Passenger 1 ID,Passenger 2 ID,Number of Flights Together
1914,1933,3
2144,2148,4
308,354,5
754,780,3
2208,2249,3
1029,792,4
1929,2000,3
2209,2213,3
2250,2253,3
705,760,5
2273,2293,3
724,771,8
2291,2296,3
1645,2539,3
625,680,3
709,751,6
787,788,3
2447,2473,3
395,749,3
295,609,3
743,786,5
2287,2297,3
2478,2496,3
2521,255,3
1031,764,4
414,461,3
2451,2462,3
2232,2233,3
812,819,3
3162,658,3
1942,1962,3
1944,1950,3
4327,4393,3
3477,746,3
3101,3175,3
618,632,3
620,639,3
2149,2150,3
806,870,3
1218,1279,3
2263,2293,3
2212,2282,3
2436,2450,3
320,384,3
3413,3483,4
827,848,3
717,777,3
2223,2235,3
1020,1098,3
4308,4334,3
2241,2293,3
833,867,3
1938,1957,3
2138,2143,3
231,271,5
4375,4386,3
1655,1686,3
745,779,3
2656,2666,3
2199,292,3
518,557,3
1013,768,4
4036,4081,3
275,3137,3
1933,1988,3
2224,2256,3
2210,2277,3
1662,401,4
1939,1953,3
3438,3461,4
1239,1285,3
1006,1068,3
1024,1092,4
4004,4056,3
2417,2443,3
1938,1996,3
1221,343,3
1057,366,5
341,364,5
2681,369,3
2162,2182,4
2315,2328,3
328,785,3
3137,3173,3
2207,2239,3
310,353,3
812,847,3
1038,313,4
401,431,5
2273,2282,3
812,845,3
2240,2250,3
1920,1940,3
1951,1984,3
4308,4365,3
3980,3989,3
2410,2438,3
944,991,3
831,849,3
2224,2243,3
746,762,6
927,974,3
2404,2500,3
1939,1955,3
751,778,5
3414,3421,4
2568,293,3
243,677,3
707,773,5
1639,2536,3
3077,3087,3
3173,682,3
1911,1930,3
1056,755,6
378,730,3
1250,1259,3
1023,3463,3
382,737,3
1023,719,3
723,782,3
3151,673,3
1216,1239,3
212,229,3
2152,3182,3
1948,1960,3
1092,1228,3
4302,4390,3
276,294,4
1935,1973,3
226,264,3
328,751,4
3493,739,3
3046,3076,3
1015,1048,3
2484,2485,3
1960,1963,3
1923,1943,3
2260,2268,3
515,544,3
701,716,8
1018,1088,3
1506,2608,3
2522,3104,3
4068,4098,3
1924,1940,3
266,3199,3
324,716,4
312,352,3
1935,1944,3
3110,3128,3
4027,4058,3
2151,2175,3
3440,760,3
1921,1995,3
3940,3989,3
221,3134,3
1021,792,3
289,3159,3
2107,2119,4
1950,1975,3
267,268,3
718,742,3
242,275,3
1026,740,3
4308,4319,3
348,371,3
308,751,3
303,323,3
1912,1932,3
2560,275,3
3120,692,3
1031,1053,6
1225,1288,3
1501,1596,3
1956,1970,3
1053,705,3
734,743,5
1926,1985,3
3148,3168,3
759,762,6
749,773,5
722,798,3
1088,1097,3
711,718,3
3122,628,3
1940,1944,3
1014,314,4
2156,2198,3
2201,2252,3
1920,1971,3
324,712,3
1927,1971,3
2528,2531,3
2102,2146,3
1030,1067,3
606,695,3
1051,1073,5
743,795,5
1509,1587,3
4325,4366,3
1043,330,4
1912,1936,3
2122,2148,4
1901,1942,3
231,234,3
3141,3175,3
1909,1992,3
1935,1957,3
702,736,3
2650,2689,3
2235,2271,3
1970,1975,3
960,965,3
1002,786,3
1639,682,3
382,727,3
3476,701,3
2217,2229,3
357,390,3
3941,3989,3
1524,1538,3
283,625,4
2227,2238,3
1038,786,3
313,726,3
4317,4342,3
2254,2293,3
2179,2185,4
242,280,3
1919,1941,3
3906,3966,3
710,782,3
917,926,3
2522,3180,3
849,899,3
1939,1944,3
705,759,5
1912,1915,3
1909,1959,3
851,852,3
2405,2413,3
2203,2280,3
1913,1943,3
3451,3483,4
1925,1949,3
743,761,5
4360,4378,3
346,357,3
1013,771,4
1504,1538,3
723,735,3
1333,1378,3
2263,2287,3
713,741,3
4058,4098,3
1011,1032,3
364,385,5
1918,1966,3
1237,1250,3
1930,1937,3
2246,2269,3
2262,2276,3
3436,746,3
804,868,3
1958,1987,3
852,888,3
865,879,3
832,876,3
1901,1933,3
378,706,3
1026,366,4
3127,3191,3
247,602,3
205,266,5
2450,2452,3
1922,1960,3
2247,2293,3
204,294,3
752,774,5
1057,334,5
1941,1973,3
1202,1234,3
1948,1971,3
822,888,3
3402,755,3
602,655,4
324,755,4
1602,1625,4
3184,692,3
368,786,3
2124,2136,4
1950,1998,3
724,755,8
2809,3076,3
1923,1936,3
2254,2271,3
2110,2173,4
657,660,4
215,269,3
705,729,5
398,430,4
335,373,3
2225,2273,3
1913,1936,3
1982,1987,3
521,542,3
2244,2294,3
1013,750,3
1926,1999,3
1920,1970,3
3438,771,3
716,729,5
1939,1947,3
290,3134,3
2153,246,3
848,876,3
1978,1988,3
804,806,3
2404,2412,3
364,743,3
819,839,3
2208,2272,3
1035,791,3
271,3141,4
1903,1969,3
2427,2438,3
1035,733,3
2172,2195,3
3117,615,3
2105,295,3
3463,752,3
382,740,3
1910,1916,3
315,721,3
4317,4386,3
2270,2292,3
723,753,3
425,432,3
660,695,3
2624,2643,3
4317,4400,3
1917,1975,3
1021,1072,5
823,874,3
3198,679,3
212,3109,3
2451,2484,3
2104,2132,3
1652,431,3
742,789,3
274,605,3
1907,1954,3
1038,733,3
1977,1994,3
1940,1950,3
2236,2254,3
1911,1946,3
738,796,3
4302,4383,3
230,231,5
255,610,5
736,780,3
811,862,3
850,876,3
2521,650,3
1052,1086,3
3116,3157,3
364,368,8
376,752,3
1072,392,4
1953,1959,3
2211,2248,3
1960,1991,3
2563,490,3
4304,4314,3
395,766,4
320,326,3
1919,1935,3
2127,2150,3
1935,1963,3
1001,3461,3
1949,2000,3
248,681,4
2103,2117,3
1919,1994,3
2207,2296,3
432,441,3
813,850,3
2159,2199,3
366,740,6
217,239,3
1975,1980,3
604,682,3
2235,2263,3
618,685,3
3162,3165,3
3440,3447,4
3120,638,3
711,798,3
368,772,6
2204,2234,3
1359,1393,3
2551,2571,3
3125,3164,3
1026,792,3
605,645,4
315,381,5
2264,2288,3
2115,2136,4
1503,314,3
1287,1506,3
2148,2163,4
1906,1963,3
1232,1264,4
1924,1942,3
1025,1029,5
1013,1026,5
246,292,4
1013,378,4
670,682,3
1504,1542,3
3446,3479,4
3142,3176,3
1031,385,4
2247,2279,3
831,859,3
2256,2289,3
1912,1972,3
2196,2200,3
2106,244,3
1953,1994,3
2629,2666,3
650,684,6
2185,2187,4
2172,2184,3
1043,730,3
2226,2300,3
837,848,3
837,841,3
2256,2259,3
848,899,3
2279,2295,3
1941,1980,3
2242,2252,3
2274,2285,3
779,794,3
721,734,5
299,611,4
1001,726,3
1926,1974,3
625,645,3
2436,2438,3
711,794,3
1973,1977,3
1925,1985,3
4350,4381,3
280,294,3
1056,792,4
323,357,3
523,578,3
1449,1472,3
1913,1922,3
1542,369,3
754,794,3
1073,716,3
739,764,6
266,610,4
1968,1984,3
4338,4343,3
1950,1951,3
736,789,3
831,899,3
2183,2186,5
865,899,3
2503,2584,3
2148,2189,4
2230,2232,3
1914,1961,3
1073,791,3
837,862,3
735,757,3
510,554,3
1011,1090,3
1981,1994,3
347,372,3
724,760,8
1002,392,4
383,393,3
4355,4358,3
1922,1971,3
522,568,3
801,874,3
601,604,3
4074,4100,3
605,638,3
215,646,3
2573,2584,3
3413,740,3
1944,1984,3
1524,1561,3
1909,1915,3
712,716,5
1922,1968,3
752,762,6
1072,726,3
1904,1971,3
2528,2568,3
355,772,4
2256,2277,3
3109,3162,3
1934,1937,3
1542,1598,4
1915,1957,3
612,620,3
1025,755,3
1905,1956,3
2110,2169,4
1038,1053,5
382,761,3
330,785,3
375,383,3
874,881,3
2210,2298,3
525,536,3
1922,1969,3
725,735,3
1937,1991,3
354,774,3
3118,3189,3
1924,1987,3
2233,2253,3
1031,712,3
2175,2197,5
806,819,3
2138,2139,3
2546,2595,3
2161,2164,3
1938,1986,3
2406,2478,3
1018,1050,3
2522,2570,4
611,627,3
1929,1945,3
1903,1938,3
1937,1961,3
263,649,3
2111,2144,4
3168,3183,3
754,798,3
3186,610,3
1946,1987,3
3440,3471,4
1303,1388,3
1007,703,3
1029,793,3
1937,1945,3
1908,1940,3
802,805,3
205,264,3
3127,3132,3
4355,4366,3
355,731,3
2545,2573,4
205,212,5
2458,2496,3
354,378,5
1917,1927,3
2546,2567,3
328,739,4
242,243,3
1981,1983,3
1205,1289,3
205,211,5
1957,1981,3
2106,603,3
1955,1995,3
1928,1938,3
751,752,8
3421,3477,4
2679,2685,3
3155,3195,4
1996,1997,3
2183,263,3
2210,2245,3
1097,1099,3
1925,1998,3
1925,1986,3
729,793,5
2205,2232,3
2436,2496,3
2234,2257,3
702,738,3
1966,1995,3
677,692,3
3123,622,4
2505,471,3
3446,733,3
691,694,3
2505,2594,3
706,763,6
1943,1965,3
2110,2129,4
1643,1677,3
3142,3148,3
1352,1355,3
2111,2189,4
1424,1486,3
704,799,5
2268,2288,3
315,382,5
1905,1986,3
3438,755,3
215,254,3
2210,2286,3
755,766,6
210,226,4
1965,1994,3
229,657,3
366,778,3
3114,655,3
364,760,6
3904,3916,3
1095,3490,3
1925,2000,3
4311,4368,3
1909,1968,3
4370,4375,3
389,391,3
378,772,3
381,762,3
2214,2259,3
1932,1935,3
373,383,3
2391,430,3
603,609,4
2126,2145,4
1064,1085,3
819,872,3
1007,706,3
2223,2261,3
4319,4325,3
1053,706,4
768,774,5
1999,2000,3
1652,1674,4
1045,330,4
2412,2430,3
1673,1693,3
1914,1975,3
392,793,3
601,646,3
916,934,3
255,296,3
3461,751,3
2624,2654,3
1023,1035,5
376,701,3
1911,1945,3
2230,2265,3
248,2560,3
247,3167,3
2257,2269,3
376,734,3
276,280,3
339,383,3
813,822,3
717,728,3
1002,1029,5
1044,740,3
4335,4366,3
3440,3451,4
1071,1080,3
2183,628,3
713,784,3
2627,2681,3
1916,1951,3
2124,2144,4
1073,729,3
2148,2187,4
811,876,3
631,662,3
1919,1986,3
4302,4308,3
1080,1085,3
3916,3989,3
1923,1945,3
1937,1941,3
868,878,3
1907,1996,3
1959,1985,3
1987,1998,3
1074,1273,3
1232,444,3
1542,314,3
243,646,3
1912,1984,3
1001,3493,3
324,799,3
2204,2211,3
827,878,3
1066,1081,3
4027,4039,3
3901,3930,3
1014,2608,3
292,3134,3
747,786,5
3165,3175,3
2454,2485,3
823,841,3
2199,641,3
1935,1939,3
2626,2643,3
226,294,4
3105,3153,3
3904,3908,3
1923,1952,3
1025,740,3
1051,385,4
3162,688,3
3174,3182,4
1923,1925,3
4366,4374,3
2204,2229,3
664,666,3
2232,2240,3
1916,1973,3
2133,2192,3
1940,1977,3
2183,609,3
2107,2190,4
227,255,3
2131,2154,4
838,850,3
1025,382,4
1951,1988,3
1912,1994,3
2326,2334,3
1014,1506,3
2153,641,3
742,788,3
771,797,6
1904,1996,3
1031,701,4
3136,3164,3
1902,1934,3
3110,3135,3
308,750,3
755,771,8
3120,3127,3
210,273,3
2137,2179,4
755,795,5
1984,1990,3
1924,1997,3
1924,1996,3
232,3123,3
730,731,5
1029,392,5
1911,1947,3
3108,3135,3
1910,1923,3
1217,1250,3
685,694,3
368,743,3
806,897,3
1041,1098,3
1269,1581,3
710,753,3
3118,3136,3
3908,3933,3
315,730,3
203,288,3
1240,1257,3
1907,1963,3
1953,1991,3
2204,2210,3
2648,2689,3
755,791,6
1446,1472,3
1007,1025,5
1602,1696,3
1923,1938,3
345,391,3
1506,333,3
208,269,3
746,755,8
3116,3158,3
1916,1986,3
1937,1996,3
2689,2698,3
715,782,3
1961,1987,3
1206,1299,3
2254,2295,3
1937,1976,3
2245,2283,3
1598,2667,3
4304,4365,3
205,3109,3
1971,1974,3
705,737,5
2227,2285,3
2404,2417,3
1073,724,3
2277,2278,3
716,751,8
2410,2447,3
4006,4058,3
1056,3483,3
2292,2299,3
346,352,3
126,141,3
810,838,3
1910,1931,3
340,359,3
383,387,3
832,897,3
2545,3180,3
1921,1985,3
313,709,3
244,272,4
757,767,3
722,779,3
1960,1980,3
2235,2279,3
1921,1959,3
646,677,4
1903,1979,3
2202,2210,3
751,795,5
381,743,3
632,685,3
3974,3978,3
3134,3167,4
1424,1499,3
4374,4397,3
1039,1086,3
839,881,3
2160,2185,4
1915,1999,3
2209,2231,3
4041,4049,3
395,763,4
1029,354,5
1019,1080,3
3101,3127,3
2031,2075,3
307,375,3
3908,3930,3
3199,615,3
702,777,3
2114,2155,4
242,266,3
3930,3966,3
522,525,3
2259,2285,3
660,688,3
847,851,3
650,681,5
706,759,6
308,330,5
622,695,3
1915,1977,3
2830,3063,3
1031,721,3
603,679,4
731,733,5
314,333,5
1964,1988,3
360,758,3
1060,1067,3
1021,1045,5
2254,2268,3
1001,3439,3
2142,2144,4
2205,2298,3
813,841,3
3195,628,3
3127,3184,3
2222,2297,3
2196,2198,3
381,704,3
3168,3177,3
2528,2584,3
1029,749,3
522,574,3
658,670,4
622,624,5
631,648,3
646,680,4
254,294,3
1904,1939,3
2224,2257,3
1928,1939,3
1662,461,3
1970,1971,3
1553,1581,3
2626,2628,3
1966,1996,3
346,372,3
1043,1057,5
1506,1538,3
292,696,3
1989,1991,3
1095,3491,3
776,798,3
2407,2467,3
2214,2242,3
378,793,3
2109,2188,4
2801,2840,3
2178,3172,3
570,584,3
3451,3475,4
746,792,6
4317,4328,3
1045,763,3
1926,1986,3
2145,2188,4
4319,4360,3
2437,2462,3
1656,1696,3
767,790,3
3159,3174,4
4319,4372,3
1216,1278,3
2946,2960,3
2655,314,3
1039,1071,3
2212,2236,3
1920,1922,3
755,799,5
215,271,3
1002,726,3
4098,4100,3
1003,1086,3
878,888,3
1979,1984,3
822,881,3
3405,3439,4
362,764,4
1001,1053,8
2202,2253,3
360,727,3
1914,1946,3
3128,3161,3
1961,1967,3
718,725,3
1908,1951,3
507,508,3
2201,2275,3
1947,1991,3
1976,1987,3
768,785,5
2203,2205,3
3930,3941,3
1956,1993,3
1948,1991,3
3438,724,3
2151,2197,3
3137,3149,3
276,605,3
3904,3974,3
1216,1286,3
2250,2292,3
360,385,5
1504,1561,3
701,772,8
2250,2252,3
2214,2251,3
1919,1948,3
716,795,5
3438,760,3
2266,2297,3
2253,2274,3
2202,2217,3
1057,746,4
823,868,3
1217,1279,3
2521,2570,4
2169,2173,4
2131,2181,4
1927,1935,3
756,757,3
784,800,3
1013,1056,6
1645,1693,4
726,737,5
1029,724,4
1929,1958,3
1637,1639,4
1914,1981,3
831,878,3
4325,4358,3
3157,646,3
1934,1940,3
1635,1652,4
554,586,3
751,762,6
2216,2250,3
3137,3169,3
3118,3168,3
2534,2546,3
1962,2000,3
507,580,3
2940,2947,3
670,695,3
341,766,3
2224,2269,3
2253,2277,3
2260,2291,3
360,368,6
1910,1940,3
2216,2269,3
722,728,3
3104,3171,3
574,586,3
1053,719,3
275,605,3
2164,2177,3
580,592,3
343,349,3
2118,2147,3
810,859,3
1911,1983,3
2186,602,3
1924,1957,3
1909,1994,3
622,658,4
376,727,3
395,704,4
1047,1078,3
1057,330,4
2221,2287,3
3475,366,3
1906,1932,3
1942,1983,3
4014,4041,3
1590,1596,3
1025,1031,5
2144,2187,4
2203,2216,3
2541,2596,3
1907,1961,3
1095,730,4
1904,1948,3
1903,1957,3
2117,2138,3
3906,3930,3
2101,2149,3
2218,2257,3
2264,2272,3
822,897,3
723,767,3
1052,1088,3
2107,2181,4
1834,1859,3
1015,1090,3
1043,395,4
2228,2292,3
1235,1259,3
804,831,3
1035,749,3
1929,1951,3
766,773,5
1949,1956,3
3493,366,3
387,390,3
2131,2187,4
292,3159,3
1942,1947,3
208,211,3
2153,3167,3
272,3134,3
232,3137,3
231,692,3
2139,2176,3
337,361,3
1956,1958,3
2256,2294,3
4317,4365,3
1960,2000,3
204,638,3
711,796,3
1013,362,5
1931,1938,3
308,729,3
1909,1938,3
709,719,5
1947,1959,3
747,799,5
315,378,5
1987,1991,3
283,3149,4
1931,1935,3
4302,4348,3
232,622,3
3157,3191,3
2114,2119,4
2116,2185,4
717,718,3
1986,2000,3
1928,1992,3
255,677,3
741,753,3
1449,1486,3
926,970,3
315,773,3
3461,3475,4
745,780,3
341,726,3
368,726,3
1971,1975,3
1962,1990,3
1002,727,3
2568,606,3
1914,1936,3
1949,1998,3
790,798,3
330,376,5
1952,1998,3
3148,3197,3
1051,1072,5
1902,1910,3
1652,430,3
341,395,5
1937,1952,3
2514,2521,3
312,367,3
381,764,3
1969,1999,3
2213,2240,3
1963,1998,3
1030,1040,3
3063,3076,5
1938,1943,3
248,3146,4
1980,1995,3
870,895,3
2212,2276,3
2175,3198,3
2203,2215,3
2186,603,3
1001,739,6
1939,1995,3
205,242,3
760,792,6
3157,3186,4
1245,1292,3
3413,368,3
2238,2245,3
2220,2265,3
2134,2141,4
2247,2287,3
845,850,3
3439,3471,4
610,692,3
346,384,3
3120,3145,4
3440,716,3
2221,2254,3
716,766,6
1951,1991,3
4045,4068,3
4314,4375,3
2405,2406,3
1929,1934,3
1032,1048,3
2132,2178,3
1963,1984,3
362,759,4
2249,2262,3
4008,4068,3
4327,4400,3
1913,1937,3
286,673,3
662,685,3
1945,1965,3
360,730,4
247,603,3
312,348,3
364,730,4
1031,362,5
2158,2185,4
1921,1987,3
3446,3461,4
819,879,3
2246,2286,3
255,2568,3
1508,1596,3
1918,1920,3
2656,2679,3
2237,2270,3
537,580,3
765,767,3
1933,1951,3
2140,2189,4
1906,1957,3
2712,2746,3
2143,2170,3
1952,1954,3
4378,4383,3
3084,3087,3
1021,721,3
246,289,4
3101,3120,3
223,229,3
401,476,3
3414,3439,4
712,791,5
1228,2608,3
2441,2447,3
1919,1946,3
205,645,3
1905,1983,3
1056,3411,3
4045,4089,3
2142,2179,4
759,763,8
2153,289,3
276,611,4
1074,1263,3
352,373,3
507,523,3
2673,2679,3
2404,2459,3
4348,4369,3
1043,716,3
210,611,3
3180,680,3
367,393,3
1056,309,4
3447,366,3
1941,1966,3
3162,3186,3
1045,354,4
226,266,4
1949,1957,3
3411,368,3
1922,1999,3
334,378,5
755,793,5
1859,1886,3
1978,1985,3
1038,734,3
3908,3931,3
844,848,3
1904,1912,3
3110,3125,3
1216,1245,3
1940,1972,3
2211,2269,3
1902,1996,3
2175,2183,5
2128,2159,3
1914,1980,3
1693,274,3
2197,3155,3
2547,2571,3
1943,1989,3
749,764,5
1925,1981,3
704,758,5
2221,2281,3
378,786,3
1073,763,3
3931,3974,3
2215,2270,3
1921,1934,3
2219,2275,3
346,375,3
4311,4360,3
1957,1994,3
813,819,3
3136,3170,3
308,734,3
1043,761,3
1940,1948,3
2186,2197,5
2279,2281,3
1912,1920,3
848,881,3
1001,743,3
1007,799,3
2122,2182,4
1625,1652,4
518,523,3
1903,1976,3
4041,4045,3
1923,1962,3
1911,1980,3
2285,2299,3
3410,771,3
2813,2862,3
2138,2171,3
1966,1967,3
3063,3089,3
802,889,3
1937,1940,3
2246,2285,3
2405,2500,3
2109,2182,4
1901,1974,3
3930,3980,3
610,615,4
1945,1954,3
1932,1980,3
1299,1635,3
364,704,4
324,360,6
2123,628,3
1013,733,4
305,709,3
2478,2497,3
1287,1576,3
2239,2281,3
1001,1095,8
324,362,6
710,732,3
381,734,3
1240,1292,4
1009,1024,3
812,832,3
2281,2282,3
2120,2141,4
2183,3134,3
3132,3169,3
3169,3173,3
732,776,3
657,692,4
2406,2443,3
2293,2297,3
574,585,3
1040,1054,3
2417,2454,3
771,781,5
1904,1978,3
3116,3120,4
1948,1985,3
2136,2154,4
733,785,5
1033,1086,3
1928,1934,3
3117,3146,4
1971,1989,3
1954,1980,3
1947,1977,3
1645,2567,3
1961,1980,3
1239,1259,3
1983,1998,3
2266,2281,3
1044,1056,5
3132,3152,3
2567,443,3
283,665,3
2162,2163,4
4041,4056,3
1057,768,4
1953,1980,3
230,294,3
740,793,5
1990,1998,3
1073,706,3
3145,660,3
1904,1916,3
313,704,3
210,254,3
1916,1993,3
2610,2673,3
2239,2271,3
1056,727,3
2205,2278,3
3145,3165,3
2830,2840,3
3137,698,3
3410,724,3
283,299,3
309,330,5
212,3162,3
2275,2289,3
3041,3049,3
2231,2265,3
2407,2412,3
2443,2485,3
392,740,4
838,868,3
2565,2595,3
2809,2862,3
330,730,3
2830,2887,4
1973,1998,3
1031,737,3
324,378,5
2105,603,3
721,771,5
1066,2681,3
1977,1980,3
1906,1975,3
1006,1010,3
1957,1990,3
1927,1932,3
1095,308,4
1921,1941,3
219,288,3
1049,1068,3
2454,2492,3
1023,1057,6
645,665,3
1300,606,3
1906,1960,3
1269,1503,3
4325,4342,3
782,787,3
782,796,3
1942,1958,3
305,362,5
1907,1913,3
2261,2263,3
2214,2283,3
2106,3159,3
229,3145,3
1238,400,3
2521,2538,3
1026,315,4
3405,366,3
3483,759,3
1029,328,5
2115,2134,4
620,648,3
744,789,3
2123,2151,3
2152,3155,3
276,3162,3
2149,2192,3
1031,706,4
1021,1026,5
720,742,3
862,870,3
515,588,3
205,271,3
2197,602,3
2248,2283,3
1962,1987,3
2110,2130,4
3188,3193,4
715,784,3
612,632,3
299,3109,3
1945,1983,3
1042,1078,3
368,791,4
1951,1954,3
4312,4342,3
741,754,3
1056,768,4
1014,1542,3
1910,1982,3
575,578,3
713,725,3
2202,2246,3
705,733,5
823,851,3
715,754,3
3119,3125,3
550,563,3
618,662,3
1914,1958,3
718,777,3
3174,628,3
231,613,3
3005,3049,4
753,787,3
3113,3177,3
1053,752,6
310,340,3
894,897,3
3132,680,3
2801,2887,3
2213,2220,3
717,780,3
3146,3180,5
606,624,5
813,845,3
1902,1962,3
2149,2156,3
1972,1976,3
1908,1923,3
266,3146,4
378,751,3
702,748,3
811,813,3
4366,4381,3
1970,1982,3
2830,391,3
707,733,5
2222,2261,3
2249,2279,3
2246,2278,3
2222,2282,3
4058,4082,3
4082,4093,3
812,889,3
4313,4375,3
2539,275,3
346,393,3
2244,2299,3
701,703,5
712,750,5
293,3186,3
1908,1919,3
228,284,3
1029,704,4
713,714,3
2109,2137,4
226,680,3
1053,774,3
620,663,3
2531,3104,3
1206,1286,3
3134,3172,4
1924,1933,3
2255,2279,3
1918,1975,3
1639,1654,3
275,3132,3
1203,1300,3
2405,2478,3
536,586,3
764,778,5
315,368,5
264,625,4
2406,2427,3
1910,1997,3
2125,2193,3
542,585,3
837,867,3
211,269,3
805,845,3
4027,4041,3
1932,1984,3
330,368,5
662,691,3
801,870,3
1985,1999,3
2165,2185,4
1211,1254,4
1921,1949,3
650,657,3
1238,343,3
3159,3193,4
3155,3174,4
2186,246,3
1006,1040,3
3161,3170,3
769,800,3
1025,334,4
766,797,6
525,537,3
1055,1086,3
1984,1998,3
1025,751,3
1544,1598,4
2918,2947,3
2225,2236,3
2272,2290,3
1909,1974,3
294,670,3
771,773,5
286,679,3
368,793,3
1524,1569,3
4372,4374,3
1223,1544,3
1023,701,6
3135,3197,3
757,796,3
625,658,3
557,578,3
1056,376,4
2144,2160,4
2195,2200,3
368,773,3
2221,2235,3
738,765,3
2155,2158,4
4334,4400,3
3188,655,3
755,773,5
2218,2278,3
1026,772,3
737,799,5
728,735,3
725,732,3
1001,1073,5
341,730,3
806,895,3
811,837,3
2417,2429,3
323,356,3
1911,1961,3
1939,1980,3
3444,3490,4
3414,364,3
1913,1973,3
2108,2143,3
376,705,3
3123,605,3
756,776,3
1228,1287,5
1051,772,3
208,293,3
605,680,4
1086,1097,3
246,641,3
328,747,3
1203,1243,3
1936,1950,3
2563,293,3
1074,398,3
2522,2538,3
1907,1969,3
2265,2274,3
4375,4400,3
2406,2484,3
720,775,3
299,3132,3
4381,4393,3
802,843,3
292,3155,3
357,367,3
229,3149,3
226,296,3
2213,2283,3
2822,2877,4
3175,3184,3
2240,2244,3
1928,1995,3
218,3155,3
3152,692,3
765,787,3
1918,1987,3
3112,3184,3
743,747,5
360,771,4
4314,4365,3
3414,746,3
2117,2194,3
276,677,3
313,771,3
801,849,3
1960,1998,3
255,3192,4
1051,737,3
3101,3107,3
3410,3491,4
2116,2168,4
1561,333,3
1001,724,6
2407,2437,3
2119,2126,4
243,650,3
1925,1946,3
1652,1656,4
3471,3490,4
328,734,3
732,789,3
226,611,4
315,750,3
1940,1960,3
916,927,3
624,665,3
2207,2293,3
365,367,3
3461,763,3
1939,1963,3
3076,3077,3
2156,2166,3
831,891,3
2144,2190,4
295,3134,3
2153,2159,3
1938,1980,3
1006,1094,3
294,606,3
733,793,5
1049,1075,3
4026,4045,3
1025,758,3
275,276,5
4313,4400,3
705,743,5
1924,1935,3
3076,431,3
1949,1980,3
4319,4335,3
1930,1991,3
745,783,3
1916,1959,3
341,709,3
1923,1950,3
303,387,3
3471,366,3
2250,2251,3
334,758,3
255,264,3
1901,1969,3
1092,1223,3
801,852,3
706,740,6
1924,1926,3
231,248,3
1532,1537,3
382,773,3
2234,2250,3
212,624,4
3162,622,3
4015,4036,3
2458,2485,3
382,733,3
360,378,5
2107,2173,4
2173,2179,4
677,698,4
2202,2278,3
720,777,3
2568,684,3
610,698,4
1908,1993,3
2441,2485,3
2266,2290,3
1225,1237,3
3906,3980,3
2119,2141,4
4004,4039,3
731,764,5
747,762,5
2131,2179,4
725,775,3
3107,3116,3
1927,1939,3
3153,3168,3
1922,1933,3
2228,2248,3
3145,3173,4
4058,4096,3
2068,2079,3
1925,1996,3
1239,1250,3
1053,378,4
1931,1991,3
724,791,6
274,3117,3
1223,1269,5
744,798,3
328,773,3
3132,3137,4
1966,1972,3
1001,313,4
2204,2232,3
1053,703,3
1002,1035,5
2216,2243,3
584,586,3
305,773,3
625,660,4
276,3169,3
275,610,5
1932,1973,3
2113,2176,3
1693,490,3
1970,1972,3
1072,376,4
308,772,3
1958,1975,3
226,274,5
2405,2473,3
317,343,4
1002,719,3
1544,1581,4
2205,2256,3
1014,2655,3
870,884,3
2186,655,3
3440,3477,4
1959,1988,3
838,872,3
521,537,3
1509,1589,3
354,724,4
811,889,3
3471,760,3
528,557,3
4074,4081,3
2139,2177,3
216,288,3
1001,3438,3
1909,1983,3
3174,673,3
4348,4360,3
703,774,5
1217,1218,3
1925,1943,3
294,624,3
271,3184,4
867,881,3
2136,2179,4
744,782,3
2451,2492,3
2551,2570,3
3116,3165,3
2261,2281,3
2560,2565,3
205,3180,5
376,750,3
2441,2473,3
2140,2168,4
728,744,3
760,764,6
4015,4082,3
715,767,3
313,355,5
710,800,3
646,657,3
1235,1263,3
779,788,3
3059,3084,3
2122,2158,4
256,280,3
806,874,3
1903,1954,3
1056,764,4
2510,2586,4
2650,2679,3
3183,3197,3
1940,1981,3
1598,2699,3
362,749,3
4308,4360,3
1901,1903,3
3087,3093,3
328,772,4
364,366,8
2541,2544,3
724,743,5
2271,2284,3
1934,1936,3
2253,2269,3
1935,1998,3
4023,4056,3
1926,1936,3
1023,305,4
362,781,3
2186,641,3
1230,1269,3
3149,660,3
1916,1972,3
839,891,3
290,3193,3
1073,759,3
848,891,3
28,53,3
727,793,5
212,659,3
2158,2179,4
299,3123,5
2123,2193,3
1938,1955,3
215,3104,5
214,228,3
1934,1989,3
187,195,3
315,392,5
1014,1587,3
1917,1982,3
3463,733,3
3118,3119,3
1967,1989,3
2809,430,3
2216,2234,3
1025,771,3
2563,2573,4
2252,2269,3
3117,3149,3
1923,1953,3
736,779,3
1508,1590,3
2126,2168,4
611,684,5
525,542,3
737,773,5
1052,1064,3
507,510,3
4033,4073,3
537,554,3
521,554,3
2612,2666,3
3180,3186,4
2106,2178,5
621,667,3
2437,2458,3
226,615,3
309,724,3
1914,1941,3
1951,1990,3
2130,2145,4
1906,1907,3
525,578,3
2155,2165,4
1086,1088,3
403,432,3
1038,749,3
1905,1998,3
756,769,3
1902,1977,3
3169,3178,3
2206,2223,3
1912,1951,3
3405,746,3
353,400,3
1968,1990,3
2139,2156,3
2412,2496,3
1953,1997,3
537,584,3
1509,1569,3
2262,2263,3
360,761,4
3117,3137,3
